work_id,keywords
W4386287756,"Mahalanobis distance, Three-Way Decisions, Group Decision Making, GIS-based Decision Analysis, Decision Analysis"
W4386391043,"Benchmark (surveying), Optimization Applications, Ant Colony Optimization, Code (set theory)"
W4386391908,"MovieLens, Similarity (geometry), Feature (linguistics), Semantic Similarity, Feature Selection, Word Representation, Language Modeling, Topic Modeling, Synonym (taxonomy)"
W4386416915,"Big Data Analytics, Soft computing"
W4386422408,"Imbalanced Data, Supervised Learning, Ensemble Learning, Cost-Sensitive Learning"
W4386510526,"Feature Selection, Fuzzy Rough Sets, Fuzzy Rule-Based Systems, Neuro-Fuzzy Methods, Fuzzy Logic Systems, Feature (linguistics)"
W4386517577,"Connectionism, Multilayer perceptron, Perceptron, Spiking Neurons, Artificial Synapse, Artificial neuron"
W4386519770,"Spike sorting, Deep belief network, Spiking Neurons, Brain-inspired Computing, Neuromorphic Computing, Neural Stimulation, Neural decoding, Perceptron"
W4386526498,"Plant Disease Detection, Number Plate Detection, Deep Learning"
W4386572626,"Water Quality Monitoring, Groundwater Quality Assessment, Water Quality Index, Groundwater Level Forecasting"
W4386636345,"Laser-induced breakdown spectroscopy, Material Analysis, Elemental Analysis, Spectroscopy"
W4386689048,"VIKOR method, MCDM Methods, Intuitionistic Fuzzy, Intuitionistic Fuzzy Sets, Fuzzy Goal Programming, Group Decision Making, Robustness (evolution), Projection method, Closeness"
W4386724211,"Diabetic Retinopathy, Retinal Disease"
W4386776484,"Machine Translation, Neural Machine Translation, Multilingual Neural Machine Translation, Information Retrieval, Language Modeling, Vietnamese"
W4386804684,"Reliability Analysis, Structural Reliability, First-order reliability method"
W4386847093,"Handwriting, Devanagari, Handwriting Recognition, Optical character recognition, Tamil, Gesture Recognition"
W4386862683,"Model Evaluation, Hydrological Modeling, Water Quality Monitoring, Rainfall-Runoff Modeling"
W[phone],"Multi-Agent Systems, Mobile Agents, Distributed Systems, Openness to experience"
W4386980375,"Sadness, Disgust, Surprise, Personality psychology, Emotion Recognition, Depression Detection, Aspect-based Sentiment Analysis, Psychological Language Analysis, Emotional Disclosure, Emotion detection, Sentiment analysis"
W4386991635,"Trajectory Data Mining, Human Mobility, Popularity, Travel Behavior"
W4387020096,"EDAS, Multi-criteria Decision Making, Intuitionistic Fuzzy Sets, Fuzzy Logic, Intuitionistic Fuzzy, GIS-based Decision Analysis"
W4387020117,"Conditional probability, Group Decision Making, Probabilistic Rough Sets, Decision theory, Three-Way Decisions, Decision Analysis, Environmental Decision Making, Decision rule"
W4387104424,"Portfolio Optimization, Multi-Objective Optimization, Convex Optimization, Robust Optimization, Nature-Inspired Algorithms"
W4387140882,"Intuitionistic Fuzzy Sets, Interval-Valued Fuzzy Sets, Intuitionistic Fuzzy, Fuzzy Sets, Fuzzy Goal Programming, Distance measures"
W4387306238,"Choquet integral, Optimization Applications, Benchmark (surveying), Engineering optimization, Global Optimization, Multi-Objective Optimization, Robust optimization"
W4387335216,"Fundus (uterus), Diabetic Retinopathy, Retinal Disease"
W4387338457,"Computer Vision, Image Recognition, Neural Network Architectures, Neuromorphic Computing, Machine vision"
W4387342382,"Emotion Recognition, Affective Computing, Expressive Suppression, Sentiment Analysis, Aspect-based Sentiment Analysis"
W4387371722,"Generality, Akaike information criterion, Bayesian information criterion, Regression Analysis, Linear Profiles, Robust Estimation"
W4387372193,"Cytology Screening, Whole Slide Imaging, Identification (biology), Cancer Imaging, Computer-Aided Detection, Breast Cancer Diagnosis"
W4387405999,"Position (finance), Adaptive Dynamic Programming, Reinforcement Learning, Optimal Control, Robot manipulator"
W4387536504,"IoT Security, Routing Techniques, Machine Learning for Networking, Security in SDN, Energy-Efficient Protocols"
W4387653442,"Social Sensing, Participatory Sensing, Crowdsourcing, Mobile Sensing, User Modeling"
W[phone],"Multi-label Learning, Feature Selection, Feature Descriptors, Semantic Relevance, Relevance (law), Feature (linguistics)"
W4387735499,"Popularity, Anomaly Detection"
W4387743441,"Plant Disease Detection, Smart Farming, Precision agriculture"
W4387844912,"Software Reliability Modeling, Benchmark (surveying), Software Defect Prediction, Testing-Effort Dependent Models, Software Maintenance, Robust Learning, Backpropagation, Search-based software engineering, Predictive modelling"
W4387938956,"Speech Enhancement, Audio-Visual Speech Recognition, Speaker Diarization, Monaural, End-to-End Speech Recognition, Audio Event Detection"
W4387971125,Crop Yield Prediction
W4387971835,"Spectral clustering, Stream Data Clustering, Semi-supervised Clustering, Document Clustering, Density-based Clustering, Object-Based Analysis, ENCODE, Clustering coefficient"
W4387972140,"Conflict analysis, Conflict theories, Group Decision Making"
W4388085316,"Non-negative matrix factorization, Feature (linguistics), Matrix Factorization, Trust-Aware Recommender Systems, Collaborative Filtering, Context-Aware Recommender Systems, Feature Selection, Matrix (chemical analysis), MovieLens"
W4388185627,"CMA-ES, Particle Swarm Optimization, Code (set theory)"
W4388377845,"Three-Way Decisions, Group Decision Making, Decision Analysis, Intuitionistic Fuzzy Sets, Intuitionistic Fuzzy"
W4388377850,"Conflict analysis, Conflict resolution research, Decision Analysis, Group Decision Making, Three-Way Decisions, Social conflict, Conflict theories"
W4390343183,"Air combat, Maneuvering Targets, Battlefield"
W4390502602,"Symbolic Regression, Scientific discovery, Semantic Genetic Programming, Reinforcement Learning, Deep Learning"
W4390521498,"Respiratory, Guideline, Identification (biology)"
W4390538319,"Task Scheduling, Fog Computing, Edge Computing, Grid Computing, Distributed Systems"
W4390588308,"Mineral Liberation Analysis, Compendium, Excavator, Fragmentation (computing)"
W4390607542,"Cancer Imaging, Medical Imaging, Deep Learning"
W4390612591,"Reduct, Information Granulation, Dominance (genetics), Granular Computing, High Utility Itemsets"
W4390619754,"Blockchain, Rate of return"
W4390638660,"Audio Event Detection, Environmental Sound Recognition, Acoustic Scene Classification, Audio Signal Classification"
W4390638963,"Proteins, Protein Sequences"
W4390650730,"Interpretability, Image Denoising, Image Processing, Image Recognition, Deep Learning, Object Detection, Heuristics, Robustness (evolution)"
W4390664173,"Assistive Technology, Emerging technologies"
W4390698144,"Harassment, Fuzzy Logic, Fuzzy Sets, Intuitionistic Fuzzy Sets, Group Decision Making, Soft Set Theory, Soft computing"
W4390700611,Orthopaedics
W4390755696,"Feature (linguistics), Feature Selection, Information Granulation, High Utility Itemsets, Data redundancy"
W4390974023,"Benchmark (surveying), Multiple Object Tracking, Motion Detection, Outlier Detection, Object Tracking, Anomaly Detection, Distortion (music), Feature (linguistics), Identification (biology)"
W4391052842,"Aspect-based Sentiment Analysis, Sentiment Analysis"
W4391218191,"Topic Modeling, Deep neural networks"
W4391317914,"Gynecologic oncology, Breast Cancer Screening, Clinical Decision Support"
W4391321561,"Discriminator, Generative Adversarial Networks, Image Synthesis, Representation Learning, Medical Imaging, Image translation, Synthetic data"
W4391343475,"Heuristics, Super-Resolution, Deep Learning"
W4391345988,"Quantum Computation, Quantum Information, Quantum Machine Learning, Fault-tolerant Quantum Computation, Quantum Simulation"
W4391360895,Species Recognition
W4391392562,Spider Phylogenomics
W4391420283,Phonetics
W4391427613,"Action Recognition, Motion Detection, Human Activity Analysis, Visual Tracking, Multiple Object Tracking, Supervised learning"
W4391485390,"Kernel (algebra), Regression"
W4391509716,Temporal Data Mining
W4391509766,"Snapshot (computer storage), Alzheimer's Disease, Aging, Neuroimaging, Medical Diagnosis"
W4391511770,"ENCODE, Temporal Data Analysis"
W4391514619,Solid Oxide Fuel Cells
W4391514718,"Object Detection, Image Segmentation, Feature Extraction, Semantic Segmentation"
W4391514872,"Autoencoder, Pattern Discovery"
W4391538100,"Emotion Recognition, Aspect-based Sentiment Analysis, Sentiment Analysis, Multi-label Learning, Text Mining"
W4391540015,"Building Energy Consumption, Load Forecasting, Electricity Price Forecasting, Energy Efficiency, Short-Term Forecasting, Consumption (sociology)"
W4391541001,"Metaverse, Virtual Reality"
W4391541206,"Generality, Semi-Supervised Learning, Unsupervised Learning, Meta-Learning, Robust Learning"
W4391576353,"Intuitionistic Fuzzy Sets, Intuitionistic Fuzzy, Three-Way Decisions, Fuzzy Sets, Group Decision Making, Strengths and weaknesses, Boosting (machine learning)"
W4391611133,"Sequence (biology), Program Repair, Fault Detection and Correction, Software Defect Prediction, Bug Localization, Automated Testing"
W4391645416,"Signal Processing on Graphs, Graph Neural Networks, Knowledge Graph Embedding, Network Embedding, Graph Convolutional Networks"
W4391654576,"Reinforcement Learning, Robot Navigation, Multi-Agent Systems, Path Planning"
W4391679033,"Operator (biology), Group Decision Making, Intuitionistic Fuzzy Sets, Random Fuzzy Variables, Intuitionistic Fuzzy, Interval-Valued Functions"
W4391693774,"Prosperity, IBM, Firm Survival, New business development"
W4391738567,"Wind Power Forecasting, Load Forecasting, Short-Term Forecasting, Production Forecasting, Optimization"
W4391749941,"Nodule (geology), Thyroid Nodules, Cancer Imaging, Medical Image Analysis, Texture Analysis, Deep Learning"
W4391750002,"GIS-based Decision Analysis, Imbalanced Data, Decision Analysis"
W4391750982,"Nature-Inspired Algorithms, Particle Swarm Optimization, Ant Colony Optimization, Parallel metaheuristic, Optimization algorithm"
W4391774550,"Emotion Recognition, Affective Computing, Speech Emotion, Deep Learning for EEG, Physiological Signals"
W4391782448,"Network Pharmacology, Polypharmacology, Drug Target Identification, Gene Set Enrichment Analysis"
W4391799681,"Feature Selection, Nature-Inspired Algorithms, Multi-Objective Optimization"
W4391815309,"Deep Learning, Cancer Imaging, Computer-Aided Detection"
W4391815608,"Machine vision, Smart Farming, Agricultural machinery"
W4391816773,"Disinformation, Leverage (statistics), Botnet Detection, Rumor Detection, Spam Detection, Bot Detection"
W4391836500,"Speaker Verification, Audio-Visual Speech Recognition, Speaker Diarization, Automatic Speech Recognition, End-to-End Speech Recognition"
W4391839537,"Requirements Engineering, Requirements Traceability, Log Analysis, API Usage Patterns"
W4391843091,"Particle Swarm Optimization, Nature-Inspired Algorithms, Constraint Handling"
W4391843683,Smart Homes
W4391876257,"Blocking (statistics), Energy-efficient, Assembly Line Balancing, Robotic Assembly Lines, Scheduling, Dynamic Scheduling"
W[phone],"Adaptive Evolution, Morphing"
W[phone],"Mobile Edge Computing, Edge Computing, Fog Computing, Context-Aware Applications"
W4391931465,Deep Learning
W4391942283,"Temporal Data Analysis, Robust Learning, Deep Learning, Transfer Learning, Meta-Learning, Table (database)"
W4391947388,"Sentiment Analysis, Emotion Recognition, Strengths and weaknesses, Aspect-based Sentiment Analysis, Deep Learning, Topic Modeling"
W4391953812,"Metaverse, Fashion, Possible world"
W4391965926,"Positive and Unlabeled Data, Semi-Supervised Learning, Meta-Learning, Automated Machine Learning, DECIPHER"
W4391988777,"Feature Selection, Microarray, Clustering, Spectral Clustering"
W4392014548,"Fuzzy Logic, Adaptive Learning, Intelligent Tutoring Systems, Binary relation, Hypergraph"
W4392048306,"Impact factor, Research Evaluation"
W4392058616,"Similarity measure, Intuitionistic Fuzzy Sets, Similarity (geometry), Fuzzy Sets, Fuzzy Rough Sets, Fuzzy measure theory"
W4392077456,"Data type, Autoencoder, Shape Representation, Data processing, External Data Representation, Representation (politics)"
W4392095605,"Digitization, Group Decision Making, MCDM Methods"
W4392096151,"Medical Image Analysis, Histopathology, Histopathology Images, Whole Slide Imaging, Machine vision"
W4392098390,"Sensorimotor Learning, Cortical Control, Neural Circuits, Brain-Computer Interfaces, Neural Mechanisms"
W4392109529,"Intrusion Detection, Botnet Detection, Named Data Networking, Network Architecture, Caching"
W4392160106,"Deep Learning for EEG, EEG Analysis, Epilepsy Detection, Feature (linguistics), Empirical research"
W4392238943,Financial Innovation
W4392298624,"Deep Learning, Shape Analysis, Statistical Topology, Topological Methods, Phenotypic Profiling"
W4392355236,"Gait Recognition, Cross-View Recognition, Spline (mechanical), Skeleton-Based Recognition, Outlier Detection, Action Recognition"
W4392356648,"Cost-Sensitive Learning, Imbalanced Data, Clinical Coding, Logistic Regression"
W4392385305,"Modalities, Aspect-based Sentiment Analysis, Benchmark (surveying), Conceptual Blending, Emotion Recognition, Sentiment analysis"
W4392387106,"ELECTRE, Group Decision Making, Environmental Decision Making"
W4392401953,"Resampling, Imbalanced Data"
W4392545523,"3D Mapping, Localization"
W4392620581,"Dam Behaviour Modelling, Reservoir Simulation, Production Forecasting, Perceptron, Multilayer perceptron"
W4392624827,"Lexicographical order, Feature Selection, Temporal Data Mining, Logistic Regression, Decision Trees, Tree (set theory)"
W4392656047,"Expediting, Identification (biology), Adaptive Expertise, Boosting (machine learning)"
W4392683354,"Color Image Encryption, Image Encryption, Image Authentication, Chaotic Maps, Optical Encryption"
W4392755978,"Chatbots, Chatbot"
W4392817605,"Pneumonia Detection, Transfer Learning, Feature Extraction, Medical Image Analysis, Ground truth"
W4392862067,"Group Decision Making, Probabilistic Rough Sets, Intuitionistic Fuzzy Sets, Decision Analysis, Feature Selection, Linguistic performance, Linguistic description"
W4392865184,"Topic Modeling, Content Analysis, Artificial Intelligences, Scarcity"
W4392896772,"Boosting (machine learning), Probabilistic Models"
W4392925654,"Benchmark (surveying), Credit Scoring, Peer-to-Peer Lending, Cost-Sensitive Learning, Precision-Recall"
W4392953330,"Intuitionistic Fuzzy Sets, Fuzzy Sets, Plastic waste"
W4392954469,"Boosting (machine learning), Deep neural networks, Neural Network Architectures, Deep Learning, Edge Detection, Feature Matching, Computer Vision"
W4393115804,"Fuzzy Control, Programmable Logic Controllers, Industrial Control"
W4393115836,"Kite, Benchmark (surveying), Meta heuristic, Nature-Inspired Algorithms"
W4393115925,"Computer Vision, Neural Network Architectures, Object Detection, Image Recognition, Foreground Segmentation"
W4393232293,""
W4393281585,""
W4393311190,""
W4393316745,Dynamics (music)
W4393343355,"Shot Boundary Detection, Video Summarization, Interest Point Detectors, Feature (linguistics)"
W4393354793,""
W4393385749,"Tracing, Content (measure theory)"
W4393387322,""
W4393397186,""
W4393509883,Decision system
W4393928775,""
W4393983860,""
W4393987991,""
W4394724000,""
W4394760969,Fish Behavior Analysis
W4394784587,"Robustness (evolution), Load Forecasting, Deep Learning, Stock Market Prediction, Benchmark (surveying), Short-Term Forecasting, Asset Pricing, Data pre-processing"
W4394785854,"Influence Maximization, Social Influence, Centrality Measures, Small-World Networks, Average path length"
W4394788526,"Reinforcement Learning, Sustainability science"
W4394797690,"Operator (biology), Optimal Power Flow, Optimization, Stochastic Optimization"
W4394804833,"Edge device, Data pre-processing, Automated Inspection"
W4394810480,"Artistic Preference, Visual Arts"
W4394822791,"Soundness, Robustness, Resilience (materials science), Adversarial Examples"
W4394879135,"Restructuring, Delphi method, Environmental Decision Making, Sustainable transport, Delphi"
W4394927283,"Hyperparameter, Automated Machine Learning, Active Learning, Hyperparameter Optimization"
W4395046137,"Benchmark (surveying), Pace, Nature-Inspired Algorithms"
W4395047770,"Heuristics, Deep Learning, Edge Computing, Resource Management, Cloud Computing"
W4395070930,"Nature-Inspired Algorithms, Multi-Objective Optimization, Global Optimization, Optimization algorithm, Optimization Applications"
W4395074139,"Robot Navigation, Optimal Motion Planning"
W4395115917,"Optimization Applications, Multi-Objective Optimization, Global Optimization, Particle Swarm Optimization, Nature-Inspired Algorithms, Optimization algorithm"
W4395462076,"Personalized medicine, Precision Medicine, Generative adversarial network"
W4395702599,"Complement (music), Point Clouds, Point Set Surfaces, Position (finance)"
W4396238295,"Federated Learning, Homomorphic encryption, Differential privacy, Secure Computation, Privacy-Preserving Computation, Secure Multi-party Computation, Data security"
W4396578638,"Deep Learning, Cloud Computing, Machine Learning, Intrusion Detection, IoT Security"
W4396585666,"Diabetic Retinopathy, Deep Learning, Automated Diagnosis, Image Analysis, Medical Image Analysis"
W4396618297,"Brain-inspired Computing, Brain-Computer Interfaces, Artificial Synapse, Deep Learning for EEG, Neuromorphic Computing"
W4396623743,"Robustness (evolution), Swarm intelligence, Trajectory Optimization, Optimal Motion Planning, Real-Time Planning, Particle Swarm Optimization, Constraint Handling"
W4396696684,"Spare part, Stochastic Programming, Portfolio Optimization, Robust Optimization, Convex Optimization, Reliability Models, Sample (material)"
W4396764002,"Benchmark (surveying), Learning Classifier Systems, Nature-Inspired Algorithms, Optimization Applications, Particle Swarm Optimization, Swarm intelligence, Rank (graph theory)"
W4396773505,"Imbalanced Data, Supervised Learning, Deep Learning, Realm"
W4396778191,"Heuristics, Document Image Analysis, Edge Detection, Document Reconstruction, Line Detection, Handwriting Recognition, Symbol (formal)"
W4396779723,"Intuitionistic Fuzzy Sets, Fuzzy Sets, Fuzzy Logic, Mathematical Fuzzy Logic, Thematic map, Fuzzy Rough Sets, Thematic analysis"
W4396873218,"Nonlinear Systems, Deep Learning, Partial Differential Equations, Model Reduction, Numerical Computing"
W4396916335,"Antenna Arrays, Particle Swarm Optimization"
W4396955095,"Dempster–Shafer theory, Fuzzy Differential Equations, MCDM Methods, Random Fuzzy Variables, Intuitionistic Fuzzy Sets, Interval-Valued Fuzzy Sets"
W4396965959,"Content-Based Recommendation, Speaker Verification, Automatic Speech Recognition, End-to-End Speech Recognition, Web Mining"
W4396966254,"Page Segmentation, Web Data Extraction, Signal Processing on Graphs, Representation Learning, Knowledge Graph Embedding"
W4396975530,Fuzzy Logic
W4398144766,"Fuzzy inference system, Bearing Capacity, Centrifuge Modeling"
W4398167322,"Speech Emotion, Emotion Recognition, End-to-End Speech Recognition, Speech Enhancement, Audio-Visual Speech Recognition"
W4398175652,Corpus Analysis
W4398216873,"Agricultural Robotics, Smart Farming, Deep Learning, Plant Disease Detection, Image Processing"
W4398241625,"Causality (physics), Clinical Event Prediction, Interpretable Models, Visual Explanations, Model Interpretability, Machine Learning Interpretability"
W4398243979,"Federated Learning, Defenses, Adversarial Examples, Anomaly (physics)"
W4398762581,"Multimodal Indexing, Multiple Object Tracking, Cross-Modal Retrieval, Feature Matching, Foreground Segmentation"
W4398768748,"Partial Differential Equations, Data-Driven Modeling, Statistical Modeling, Model Reduction, Data Analysis"
W4399033024,"Digital Twin, Smart Cities"
W4399033842,"Link (geometry), Multiplex, Semi-Supervised Learning, Influence Maximization, Network Embedding, Representation Learning, Social Influence"
W4399073357,"Fake news, Spam Detection, Rumor Detection, Bot Detection, Text Mining, Machine Learning"
W4399095033,"Reinforcement Learning, Robot Navigation, Probabilistic Roadmaps, Sampling-Based Algorithms, Deep Learning, Goal orientation"
W4399138486,"Image Forgery Detection, Resampling Detection, Image Authentication, Camera Model Identification, Digital Forensics"
W4399139300,"Memristor, Brain-inspired Computing, Neuromorphic Computing, Non-Volatile Memory, Photonic Reservoir Computing"
W4399189200,"Generative model, Natural hazard, Susceptibility Mapping"
W4399247252,"Diffusion MRI, Fiber Tractography, Conditional Generative Models, Representation Learning, Immersed Boundary Method"
W4399265026,"American Sign Language, Gesture Recognition, Sign Language, Language Acquisition, Continuous Recognition"
W4399293963,"Group Decision Making, Fuzzy Rule-Based Systems, Neuro-Fuzzy Methods, Fuzzy Logic Systems, Decision Analysis"
W4399370694,"Robustness (evolution), Constraint Handling, Metaheuristics, Optimization Applications, Distributed Optimization, Benchmark (surveying)"
W4399384347,"Underwater Imaging, Object Detection, Low-Light Enhancement, Water Quality Monitoring, Fish Behavior Analysis"
W4399385695,"Harmony search, Robustness (evolution), Optimization Applications, Nature-Inspired Algorithms, Constraint Handling, Global Optimization, Differential evolution"
W[phone],"Plant Disease Detection, Mobile apps, Smart Farming"
W[phone],"Equivariant map, Subcategory, Rotation Invariant, 3D Scanning, Rotational invariance, Deep Learning, Shape Representation"
W4399508110,"Few-Shot Learning, Unsupervised Learning, Meta-Learning, Semi-Supervised Learning, Transfer Learning"
W4399514805,"Swarm intelligence, Particle Swarm Optimization, Engineering optimization, Optimization Applications, Nature-Inspired Algorithms, Constraint Handling, Benchmark (surveying), Hybrid Algorithms, Imperialist competitive algorithm, Derivative-free optimization"
W4399528666,"Deep Learning, Load Forecasting, Backpropagation Learning, Short-Term Forecasting, Feedforward Neural Networks, Physical neural network, Deep belief network"
W4399647325,"Adaptability, Robustness (evolution), Energy Efficiency, Energy Simulation, Load Control"
W4399647329,"Permission, Permission Analysis, Security Analysis, Declaration"
W4399703985,"Adversarial Examples, Evasion (ethics), Robustness (evolution), Trustworthiness"
W4399732303,"Predictive Analytics, Big Data Analytics, Data Analytics, Analytics, Logistic Regression, Data analysis"
W4399750638,"Trustworthiness, Verification, Model Interpretability, Interpretable Models, Requirements Traceability, Responsibility in AI, Implementation, Unintended consequences"
W4399812200,"Action Recognition, Cross-View Recognition, Gesture Recognition, Human Activity Analysis, Continuous Recognition"
W4399819227,"Bridge (graph theory), Adaptive Expertise"
W4399861297,"Privacy Preservation, Differential Privacy, Participatory Sensing, Data Privacy, Location Privacy"
W4399866754,"Breast Cancer Diagnosis, Cancer Prognosis, Medical Image Analysis, Computer-Aided Detection, Digital Pathology"
W4399891747,"Federated Learning, Privacy-Preserving Computation, Differential Privacy, Location Privacy, Secure Multi-party Computation, Data sharing, Information leakage"
W4399901928,"Epilepsy Detection, Deep Learning for EEG, EEG Analysis, Epilepsy, Arrhythmia Detection"
W4399906292,"Differential evolution, Generative Adversarial Networks, Interactive Evolutionary Computation, Representation Learning, Deep Learning"
W4399906580,"Trustworthiness, Cyber-Physical Systems, Anomaly Detection, Intrusion Detection, Cyber-physical system, Botnet Detection, Attack Detection, Anomaly (physics)"
W4399980490,"Deep Learning, Diabetic Retinopathy, Image Analysis, Automated Diagnosis, Medical Image Analysis"
W4400009431,Virtual Reality Training
W4400017284,"Temporal Data Mining, Textual Data, Sample (material), Decision Trees, Graph-Based, Data Integration"
W4400057092,"Auditory Localization, Continuous Recognition, Deep Learning"
W4400184963,"Graph-Based, Unsupervised Approach, Topic Modeling, Language Modeling, Syntax-based Translation Models"
W4400241414,"Heterogeneous Wireless Networks, Network Selection, wireless LAN, Wireless Networks, Handoff Decision Algorithms"
W4400261301,"Signal Processing on Graphs, Text Classification, Graph Neural Networks, Representation Learning, Topic Modeling"
W4400316603,"Optimization Applications, Optimization Software, Global Optimization, Convex Optimization, Derivative-Free Optimization"
W4400330855,"Intuition, Optical Design, Adaptive Optics, Through-the-lens metering, Biologically Inspired Optics, LED Lens"
W4400333635,"Modality (human–computer interaction), Cancer detection, Medical Image Analysis, Medical Imaging, Cancer Imaging, Tumor Staging, Texture Analysis"
W4400367989,"Geotechnics, Adaptability, Soil mechanics, Dam Behaviour Modelling, Applied mechanics"
W4400369674,"Transfer of learning, WiFi Fingerprinting, Wireless Sensor Networks, Retraining"
W4400424436,"Localization, Feature Matching, Multiple Object Tracking, Image Retrieval, Foreground Segmentation, Similarity (geometry), Catadioptric system"
W4400425046,"Trustworthiness, Adversarial Examples, Strengths and weaknesses, Machine Learning Attacks, Backside Analysis, Deep Learning"
W4400429759,"Deep Learning, Cancer Imaging, Pneumonia Detection, Computer-Aided Detection, Texture Analysis, Cancer detection"
W4400454376,"Machine Translation, Deep Learning, Machine Learning Interpretability, Interpretable Models, Temporal Data Analysis"
W4400507813,"Digital Twin, Emerging technologies"
W4400529244,"Emotion Recognition, Affective Computing, Sentiment analysis, Speech Emotion, Deep Learning, Aspect-based Sentiment Analysis"
W4400529443,"Federated Learning, Privacy-Preserving Computation, Secure Computation, Secure Multi-party Computation, Differential Privacy"
W4400533311,"Crime analysis, Crime, Citation analysis"
W4400583786,Artificial Intelligences
W4400607621,"Construction Safety, Crack Detection, Defect Detection, Outlier Detection, Anomaly Detection, Safety monitoring"
W4400692945,"Vagueness, Soft computing, Environmental Decision Making, Group Decision Making, Intuitionistic Fuzzy Sets, MCDM Methods"
W4400695119,"Identification (biology), Fire Detection, Smoke Detection, Generative adversarial network, Real-Time Detection, Forest Fire Monitoring, Person Re-identification"
W4400699794,"Sliding window protocol, Dynamic Time Warping, Forecasting Models, Time Series Forecasting, Stock Market Prediction, Support Vector Machines, Stock (firearms)"
W4400700713,"Biometrics, Feature Learning, Biometric Recognition, Multimodal Biometrics, Facial Landmark Detection"
W4400857405,Kinematic Analysis
W4400857494,"Microblogging, Topic Modeling, Rumor Detection, Profiling (computer programming), Word embedding"
W4400895761,"Production Forecasting, Unconventional Reservoirs, Predictive Maintenance, Robustness (evolution), Reservoir Simulation, Data Analytics, Predictive modelling"
W4400921784,"Prognostics, Temporal Data Analysis, Disease Risk Prediction, Big Data Analytics, High-Dimensional Data, Clinical Event Prediction"
W4401009456,"Transfer Learning, Knowledge transfer, Transfer of learning, Meta-Learning, Robust Learning, Semi-Supervised Learning, Incremental Learning"
W4401011076,"XAI Concepts, Responsibility in AI, Interpretable Models, Machine Learning Interpretability"
W4401016008,"Open innovation, Innovation management, Innovations, Manufacturing, Mass customization"
W4401049089,"Performance Prediction, Pressure control"
W4401057135,"Defenses, Adversarial Examples, Attack, Intrusion Detection, Security Analysis"
W4401064736,"Cancer Imaging, Gynaecological cancer, Identification (biology)"
W4401101780,"Medical Image Analysis, Medical Imaging, Cancer Imaging, Artificial Intelligences, Whole Slide Imaging"
W4401179606,"Correntropy Criterion, Distributed Estimation, Convolutional Mixtures, Adaptive Filtering, Non-Gaussian Signal Processing, Vector projection"
W4401375515,"Turbomachinery, Model Reduction"
